ADQ_ID,EventType,StartIndex,EndIndex,Duration_ms,Amplitude_deg,MeanX,MeanY,MaxVel,MeanVel,ROI,group,subject
n21q3,saccade,1374,1382,89.0,0.889040892647802,,,36.94200623951033,18.692585907608706,,control,control_group_21
n21q3,saccade,1383,1383,0.0,0.0,,,48.72945782075701,48.72945782075701,,control,control_group_21
n21q3,saccade,1384,1390,65.0,0.41697280918544266,,,18.361585574059074,13.211778344797791,,control,control_group_21
n21q3,saccade,1391,1391,0.0,0.0,,,237.9533768973647,237.9533768973647,,control,control_group_21
n21q3,saccade,1392,1396,45.99999999999818,0.14539594629837538,,,31.117471906490305,14.737927319043894,,control,control_group_21
n21q3,saccade,1397,1400,44.99999999999818,7.5117352678592155,,,158.4624399848704,91.39930171326907,,control,control_group_21
n21q3,saccade,1401,1403,22.99999999999818,0.36173009274872203,,,18.35691286681939,12.247495433806776,,control,control_group_21
n21q3,saccade,1404,1404,0.0,0.0,,,129.26185650495444,129.26185650495444,,control,control_group_21
n21q3,saccade,1405,1407,22.00000000000182,0.1849919198235454,,,11.866242973829525,9.757853555157189,,control,control_group_21
n21q3,saccade,1408,1408,0.0,0.0,,,98.41079272620479,98.41079272620479,,control,control_group_21
n21q3,saccade,1409,1411,21.99999999999818,0.30469019675729636,,,19.606433250173463,14.56147691200313,,control,control_group_21
n21q3,saccade,1412,1412,0.0,0.0,,,50.33674808989219,50.33674808989219,,control,control_group_21
n21q3,saccade,1413,1416,33.0,0.6065616990875722,,,26.599919032988318,21.65348164649867,,control,control_group_21
n21q3,saccade,1417,1419,22.0,0.43848105500694035,,,72.1810461373873,54.92105780973031,,control,control_group_21
n21q3,saccade,1420,1420,0.0,0.0,,,36.9215655139383,36.9215655139383,,control,control_group_21
n21q3,saccade,1421,1422,11.0,2.05315611729844,,,186.65055611804,128.89952881049635,,control,control_group_21
n21q3,saccade,1423,1424,11.0,0.351440077964936,,,31.949097996812366,29.20173344047327,,control,control_group_21
n21q3,saccade,1425,1425,0.0,0.0,,,211.6392124925408,211.6392124925408,,control,control_group_21
n21q3,saccade,1426,1426,0.0,0.0,,,9.726174959296458,9.726174959296458,,control,control_group_21
n21q3,saccade,1427,1427,0.0,0.0,,,142.05573024650505,142.05573024650505,,control,control_group_21
n21q3,saccade,1438,1439,11.0,4.276073787670194,,,388.73398069729035,277.2274927229307,,control,control_group_21
n21q3,saccade,1455,1455,0.0,0.0,,,65.2944191355429,65.2944191355429,,control,control_group_21
n21q3,saccade,1456,1458,22.0,0.10856732657664804,,,27.320928333422547,25.226433668191007,,control,control_group_21
n21q3,saccade,1459,1459,0.0,0.0,,,268.12324294055185,268.12324294055185,,control,control_group_21
n21q3,saccade,1460,1460,0.0,0.0,,,2.8963636363631515,2.8963636363631515,,control,control_group_21
n21q3,saccade,1461,1466,101.0,28.450131365039432,,,189.69112048296452,130.70211337088068,,control,control_group_21
n21q3,saccade,1467,1467,0.0,0.0,,,38.61720337743552,38.61720337743552,,control,control_group_21
n21q3,saccade,1468,1468,0.0,0.0,,,41.88756946915239,41.88756946915239,,control,control_group_21
n21q3,saccade,1469,1474,55.0,1.9282574620625716,,,38.37699154441378,31.98111837217206,,control,control_group_21
n21q3,saccade,1475,1475,0.0,0.0,,,91.70689509663083,91.70689509663083,,control,control_group_21
n21q3,saccade,1476,1479,32.0,0.5474162894909127,,,36.80519970058582,23.70681290647882,,control,control_group_21
n21q3,saccade,1480,1482,22.0,1.588757706008063,,,177.1806448116378,98.35093164103694,,control,control_group_21
n21q3,saccade,1483,1484,11.0,0.06514751261559999,,,36.86943866453651,21.395969905704618,,control,control_group_21
n21q3,saccade,1485,1487,23.0,1.1857731690336089,,,237.62368433170133,114.98504926707123,,control,control_group_21
n21q3,saccade,1488,1489,11.0,0.32402934311571235,,,29.457213010519304,22.777221292910816,,control,control_group_21
n21q3,saccade,1490,1490,0.0,0.0,,,40.38440288891506,40.38440288891506,,control,control_group_21
n21q3,saccade,1491,1494,34.0,1.1539391335768132,,,37.16239181335441,34.34191691513083,,control,control_group_21
n21q3,saccade,1495,1495,0.0,0.0,,,52.207747011339606,52.207747011339606,,control,control_group_21
n21q3,saccade,1496,1497,10.0,0.39748123880253355,,,39.74812388025335,25.656070674122176,,control,control_group_21
n21q3,saccade,1498,1499,11.0,0.7281147711727888,,,97.78912285685146,81.99068739082523,,control,control_group_21
n21q3,saccade,1500,1500,0.0,0.0,,,14.872087815770813,14.872087815770813,,control,control_group_21
n21q3,saccade,1501,1502,11.0,1.6939283532664562,,,153.99348666058694,101.1312839394126,,control,control_group_21
n21q3,saccade,1503,1503,0.0,0.0,,,29.31488529740505,29.31488529740505,,control,control_group_21
n21q3,saccade,1504,1504,0.0,0.0,,,56.99252477299138,56.99252477299138,,control,control_group_21
n21q3,saccade,1505,1505,0.0,0.0,,,24.209298316968855,24.209298316968855,,control,control_group_21
n21q3,saccade,1506,1506,0.0,0.0,,,81.78773342526955,81.78773342526955,,control,control_group_21
n21q3,saccade,1507,1508,11.0,0.17464698336930934,,,28.723356695113647,22.30017759161634,,control,control_group_21
n21q3,saccade,1509,1511,23.0,1.4146603658829158,,,139.37514573983424,80.35934780606244,,control,control_group_21
n21q3,saccade,1512,1513,33.0,21.038474768518753,,,21.164582207074087,18.768052426086804,,control,control_group_21
n21q3,saccade,1514,1515,11.0,0.5468628731226878,,,266.83021235422405,158.27250950087057,,control,control_group_21
n21q3,saccade,1516,1516,0.0,0.0,,,23.301951608402295,23.301951608402295,,control,control_group_21
n21q3,saccade,1517,1517,0.0,0.0,,,44.95421174616492,44.95421174616492,,control,control_group_21
n21q3,saccade,1518,1518,0.0,0.0,,,36.05190060440712,36.05190060440712,,control,control_group_21
n21q3,saccade,1519,1519,0.0,0.0,,,249.60055904260312,249.60055904260312,,control,control_group_21
n21q3,saccade,1520,1520,0.0,0.0,,,24.3292049782977,24.3292049782977,,control,control_group_21
n21q3,saccade,1521,1521,0.0,0.0,,,46.29508451228894,46.29508451228894,,control,control_group_21
n21q3,saccade,1522,1523,11.0,0.23964588876089796,,,27.107019309908654,24.446504598631506,,control,control_group_21
n21q3,saccade,1524,1524,0.0,0.0,,,110.12637443912973,110.12637443912973,,control,control_group_21
n21q3,saccade,1525,1530,56.0,0.5458604656869745,,,18.840908284900237,13.95400395796994,,control,control_group_21
n21q3,saccade,1531,1531,0.0,0.0,,,216.7649200446955,216.7649200446955,,control,control_group_21
n21q3,saccade,1532,1534,22.0,0.5480877568419164,,,31.922796590348952,23.876056070053234,,control,control_group_21
n21q3,saccade,1535,1535,0.0,0.0,,,328.787300201139,328.787300201139,,control,control_group_21
n21q3,saccade,1536,1536,0.0,0.0,,,23.21121430303635,23.21121430303635,,control,control_group_21
n21q3,saccade,1537,1538,11.0,1.058288369963495,,,182.36630424779725,139.2871689404211,,control,control_group_21
n21q3,saccade,1539,1539,0.0,0.0,,,32.59808410939698,32.59808410939698,,control,control_group_21
n21q3,saccade,1540,1540,0.0,0.0,,,128.63488256134193,128.63488256134193,,control,control_group_21
n21q3,saccade,1541,1543,22.0,0.5206453941023595,,,36.06400962292797,28.392349016466284,,control,control_group_21
n21q3,saccade,1544,1545,11.0,0.47074197136010654,,,270.45048465477004,156.62260466193533,,control,control_group_21
n21q3,saccade,1562,1562,0.0,0.0,,,56.61690224513094,56.61690224513094,,control,control_group_21
n21q3,saccade,1563,1564,15.0,0.146309098828472,,,9.753939921898134,8.473613023905916,,control,control_group_21
n21q3,saccade,1565,1565,0.0,0.0,,,60.64655869255909,60.64655869255909,,control,control_group_21
n21q3,saccade,1566,1571,66.0,5.003964246275144,,,39.94416408723615,15.546802011690524,,control,control_group_21
n21q3,saccade,1572,1572,0.0,0.0,,,273.3267561454607,273.3267561454607,,control,control_group_21
n21q3,saccade,1573,1574,11.0,0.12808138037981798,,,11.643761852710727,11.538563342865944,,control,control_group_21
n21q3,saccade,1575,1575,0.0,0.0,,,157.86783794633797,157.86783794633797,,control,control_group_21
n21q3,saccade,1576,1577,11.0,0.09921650870697078,,,9.019682609724617,8.546603621372704,,control,control_group_21
n21q3,saccade,1578,1580,23.0,1.042206930892325,,,86.457813474224,69.65606494176808,,control,control_group_21
n21q3,saccade,1605,1608,33.0,5.310366952744414,,,335.99618219495767,147.8424255216405,,control,control_group_21
n21q3,saccade,1609,1609,0.0,0.0,,,6.790407429444475,6.790407429444475,,control,control_group_21
n21q3,saccade,1610,1610,0.0,0.0,,,168.93913599110584,168.93913599110584,,control,control_group_21
n21q3,saccade,1611,1611,0.0,0.0,,,9.255410579762867,9.255410579762867,,control,control_group_21
n21q3,saccade,1612,1612,0.0,0.0,,,40.518047402228056,40.518047402228056,,control,control_group_21
n21q3,saccade,1613,1618,55.0,0.39820763277465665,,,28.959667421952872,12.095288171425537,,control,control_group_21
n21q3,saccade,1619,1619,0.0,0.0,,,144.6390802134749,144.6390802134749,,control,control_group_21
n21q3,saccade,1620,1620,0.0,0.0,,,10.178726965815747,10.178726965815747,,control,control_group_21
n21q3,saccade,1621,1621,0.0,0.0,,,59.109903436712656,59.109903436712656,,control,control_group_21
n21q3,saccade,1622,1625,34.0,0.6067019172542628,,,25.924523250874387,20.36367903278699,,control,control_group_21
n21q3,saccade,1626,1626,0.0,0.0,,,269.81723891651023,269.81723891651023,,control,control_group_21
n21q3,saccade,1627,1627,0.0,0.0,,,10.714859998776856,10.714859998776856,,control,control_group_21
n21q3,saccade,1628,1628,0.0,0.0,,,126.43005627847594,126.43005627847594,,control,control_group_21
n21q3,saccade,1629,1633,45.0,0.5304646962805316,,,29.080364679923722,14.439083518585866,,control,control_group_21
n21q3,saccade,1634,1636,22.0,3.3603576420375285,,,301.1969912430809,214.48299913902528,,control,control_group_21
n21q3,saccade,1637,1637,0.0,0.0,,,23.972925844663592,23.972925844663592,,control,control_group_21
n21q3,saccade,1638,1638,0.0,0.0,,,79.38726265008945,79.38726265008945,,control,control_group_21
n21q3,saccade,1639,1646,78.0,0.3075660455902123,,,13.525286511073263,7.14959884375711,,control,control_group_21
n21q3,saccade,1647,1647,0.0,0.0,,,54.317139252071314,54.317139252071314,,control,control_group_21
n21q3,saccade,1666,1668,22.0,3.9073964807784707,,,360.90401913112584,264.73145444857886,,control,control_group_21
n21q3,saccade,1669,1669,0.0,0.0,,,35.934607136890115,35.934607136890115,,control,control_group_21
n21q3,saccade,1670,1670,0.0,0.0,,,151.6176296471979,151.6176296471979,,control,control_group_21
n21q3,saccade,1671,1671,0.0,0.0,,,12.91087222024908,12.91087222024908,,control,control_group_21
n21q3,saccade,1672,1675,123.0,2.4336226101020686,,,303.42021964473037,147.65982719280092,,control,control_group_21
n21q3,saccade,1676,1676,0.0,0.0,,,5.278872985780355,5.278872985780355,,control,control_group_21
n21q3,saccade,1677,1677,0.0,0.0,,,53.540962598742695,53.540962598742695,,control,control_group_21
n21q3,saccade,1678,1683,56.0,0.15393246441215286,,,8.219277883464779,3.7439719857923452,,control,control_group_21
n21q3,saccade,1684,1684,0.0,0.0,,,40.6229234637754,40.6229234637754,,control,control_group_21
n21q3,saccade,1685,1687,23.0,0.43776108963679866,,,20.85162104010146,16.445688212146944,,control,control_group_21
n21q3,saccade,1688,1689,12.0,0.9248970476761214,,,77.07475397301012,74.22240926896222,,control,control_group_21
n21q3,saccade,1690,1694,45.0,0.10149464222312897,,,22.36266849346771,11.095913242533772,,control,control_group_21
n21q3,saccade,1695,1696,22.0,8.833693261054517,,,356.4753523314543,331.54317556571937,,control,control_group_21
n21q3,saccade,1697,1697,0.0,0.0,,,3.5032494950817608,3.5032494950817608,,control,control_group_21
n21q3,saccade,1698,1698,0.0,0.0,,,42.55947076816335,42.55947076816335,,control,control_group_21
n21q3,saccade,1699,1699,0.0,0.0,,,15.515406366277775,15.515406366277775,,control,control_group_21
n21q3,saccade,1700,1701,11.0,0.5380286683811608,,,151.75793900155608,100.33481806355807,,control,control_group_21
n21q3,saccade,1702,1703,11.0,0.1092846924321983,,,38.061804893299026,23.99838846629489,,control,control_group_21
n21q3,saccade,1704,1704,0.0,0.0,,,139.9723542243515,139.9723542243515,,control,control_group_21
n21q3,saccade,1705,1709,45.0,0.011482595525405264,,,16.708500533639864,9.73754739017826,,control,control_group_21
n21q3,saccade,1710,1712,21.0,1.1058545065242527,,,236.51476930452662,150.03586155339232,,control,control_group_21
n21q3,saccade,1713,1717,45.0,0.5882341768377627,,,37.7626281215256,16.31913322483664,,control,control_group_21
n21q3,saccade,1718,1720,22.0,2.9421652981435304,,,227.9028190238292,162.10794808132493,,control,control_group_21
n21q3,saccade,1721,1723,22.0,0.18168428990972352,,,33.20559994592229,27.843518096408392,,control,control_group_21
n21q3,saccade,1724,1724,0.0,0.0,,,192.16227427071237,192.16227427071237,,control,control_group_21
n21q3,saccade,1725,1726,11.0,0.23711855009678848,,,21.55623182698077,15.608161342156064,,control,control_group_21
n21q3,saccade,1727,1727,0.0,0.0,,,65.88216069256224,65.88216069256224,,control,control_group_21
n21q3,saccade,1728,1732,44.0,0.15521919984332308,,,13.701993468105307,5.675232681540999,,control,control_group_21
n21q3,saccade,1733,1733,0.0,0.0,,,119.26269725011217,119.26269725011217,,control,control_group_21
n21q3,saccade,1734,1736,23.0,0.01738488999102278,,,6.8228929178600595,4.846794403360684,,control,control_group_21
n21q3,saccade,1737,1739,22.0,3.996248899005164,,,265.13205791744053,139.70925275442113,,control,control_group_21
n21q3,saccade,1740,1743,34.0,0.4033035447401886,,,16.780565795877088,10.260491953731929,,control,control_group_21
n21q3,saccade,1744,1744,0.0,0.0,,,174.55071511959065,174.55071511959065,,control,control_group_21
n21q3,saccade,1745,1749,45.0,0.35594191267677455,,,20.595772092815217,12.025128668743006,,control,control_group_21
n21q3,saccade,1750,1750,0.0,0.0,,,52.04298099719495,52.04298099719495,,control,control_group_21
n21q3,saccade,1751,1755,44.0,0.16972015790706657,,,12.454188183329945,7.983411742559625,,control,control_group_21
n21q3,saccade,1756,1756,0.0,0.0,,,45.18345963956294,45.18345963956294,,control,control_group_21
n21q3,saccade,1757,1759,22.0,0.29978743469331687,,,33.46640708689532,25.031925807780045,,control,control_group_21
n21q3,saccade,1760,1760,0.0,0.0,,,126.35528763787302,126.35528763787302,,control,control_group_21
n21q3,saccade,1761,1768,77.0,0.28747693124840246,,,35.94410288533323,10.698873852227738,,control,control_group_21
n21q3,saccade,1769,1769,0.0,0.0,,,110.09731627065217,110.09731627065217,,control,control_group_21
n21q3,saccade,1770,1777,78.0,0.8374257261393392,,,32.2429711733061,12.533522989216122,,control,control_group_21
n21q3,saccade,1778,1780,22.0,6.361836622925805,,,407.9521281954212,343.14565070350824,,control,control_group_21
n21q3,saccade,1781,1781,0.0,0.0,,,7.209547388964044,7.209547388964044,,control,control_group_21
n21q3,saccade,1782,1782,0.0,0.0,,,119.65273384823016,119.65273384823016,,control,control_group_21
n21q3,saccade,1783,1783,0.0,0.0,,,1.4410120410599077,1.4410120410599077,,control,control_group_21
n21q3,saccade,1784,1784,0.0,0.0,,,63.521516521230964,63.521516521230964,,control,control_group_21
n21q3,saccade,1785,1789,45.0,0.5301917373931814,,,39.7836649895409,23.586400256909307,,control,control_group_21
n21q3,saccade,1790,1790,0.0,0.0,,,220.8923141804621,220.8923141804621,,control,control_group_21
n21q3,saccade,1791,1791,0.0,0.0,,,16.74554782325199,16.74554782325199,,control,control_group_21
n21q3,saccade,1792,1793,11.0,1.0402683740266294,,,94.56985218423904,87.30971419274542,,control,control_group_21
n21q3,saccade,1794,1800,67.0,0.28363518046955943,,,29.493074295585863,16.844691939105623,,control,control_group_21
n21q3,saccade,1801,1801,0.0,0.0,,,58.551318622185214,58.551318622185214,,control,control_group_21
n21q3,saccade,1802,1802,0.0,0.0,,,18.48705993726369,18.48705993726369,,control,control_group_21
n21q3,saccade,1803,1805,23.0,4.603326133178048,,,323.46558579962453,197.65590168272578,,control,control_group_21
n21q3,saccade,1806,1812,66.0,1.2081867294420987,,,36.74979912240601,20.181866003989146,,control,control_group_21
n21q3,saccade,1813,1813,0.0,0.0,,,85.44856347534443,85.44856347534443,,control,control_group_21
n21q3,saccade,1814,1815,11.0,0.3245673809858308,,,30.85334550621063,30.179735525188534,,control,control_group_21
n21q3,saccade,1816,1816,0.0,0.0,,,97.37347498036665,97.37347498036665,,control,control_group_21
n21q3,saccade,1817,1824,79.0,0.2812101683794534,,,24.05468460071054,11.148565351739782,,control,control_group_21
n21q3,saccade,1825,1825,0.0,0.0,,,135.11160293623914,135.11160293623914,,control,control_group_21
n21q3,saccade,1826,1827,11.0,0.2138341076629234,,,19.439464332993037,16.012459119098473,,control,control_group_21
n21q3,saccade,1828,1828,0.0,0.0,,,43.25297715831659,43.25297715831659,,control,control_group_21
n21q3,saccade,1844,1844,0.0,0.0,,,215.89441696355428,215.89441696355428,,control,control_group_21
n21q3,saccade,1845,1845,0.0,0.0,,,10.57725815524281,10.57725815524281,,control,control_group_21
n21q3,saccade,1846,1846,0.0,0.0,,,192.6262084971825,192.6262084971825,,control,control_group_21
n21q3,saccade,1847,1851,44.0,0.4726582325528681,,,22.989024833818625,14.405590141261959,,control,control_group_21
n21q3,saccade,1852,1852,0.0,0.0,,,131.3989839199933,131.3989839199933,,control,control_group_21
n21q3,saccade,1853,1854,11.0,0.2972592565421637,,,27.023568776560335,24.128349177979565,,control,control_group_21
n21q3,saccade,1855,1856,11.0,0.5200010415374177,,,55.4499854160901,51.36140368701858,,control,control_group_21
n21q3,saccade,1857,1865,89.0,1.0668881842067623,,,28.321281663111932,23.319211230472952,,control,control_group_21
n21q3,saccade,1866,1866,0.0,0.0,,,125.09188427209739,125.09188427209739,,control,control_group_21
n21q3,saccade,1867,1869,23.0,0.48914994020238645,,,27.31936521411986,20.951501693148884,,control,control_group_21
n21q3,saccade,1870,1874,45.0,1.7246041486671662,,,357.71278347923555,173.99540172529717,,control,control_group_21
n21q3,saccade,1875,1875,0.0,0.0,,,37.750610922208324,37.750610922208324,,control,control_group_21
n21q3,saccade,1876,1881,55.0,1.7093401927059404,,,169.3060578453726,84.38936406828887,,control,control_group_21
n21q3,saccade,1882,1882,0.0,0.0,,,34.379137932763044,34.379137932763044,,control,control_group_21
n21q3,saccade,1883,1887,45.0,1.8763034707637223,,,164.35301705437595,81.99847412273175,,control,control_group_21
n21q3,saccade,1888,1888,0.0,0.0,,,20.470528301087977,20.470528301087977,,control,control_group_21
n21q3,saccade,1889,1890,11.0,1.1866279000596613,,,107.8752636417874,83.41546264199334,,control,control_group_21
n21q3,saccade,1891,1895,44.0,1.3643252881919277,,,34.56412208543983,33.25363610790579,,control,control_group_21
n21q3,saccade,1896,1896,0.0,0.0,,,101.26690105853915,101.26690105853915,,control,control_group_21
n21q3,saccade,1897,1898,12.0,0.31513819825593875,,,26.26151652132823,19.89201554019435,,control,control_group_21
n21q3,saccade,1899,1899,0.0,0.0,,,161.96431875187926,161.96431875187926,,control,control_group_21
n21q3,saccade,1900,1905,56.0,0.5486750907413243,,,38.85816841916993,21.343666442114344,,control,control_group_21
n21q3,saccade,1906,1906,0.0,0.0,,,71.81929078545389,71.81929078545389,,control,control_group_21
n21q3,saccade,1907,1907,0.0,0.0,,,30.18564280257963,30.18564280257963,,control,control_group_21
n21q3,saccade,1908,1908,0.0,0.0,,,44.7965201201616,44.7965201201616,,control,control_group_21
n21q3,saccade,1909,1917,89.0,0.863830691744628,,,18.180614505611416,12.019620906960226,,control,control_group_21
n21q3,saccade,1918,1918,0.0,0.0,,,64.63612750244565,64.63612750244565,,control,control_group_21
n21q3,saccade,1919,1921,23.0,0.12855338501961275,,,26.495478547689544,12.690859608674335,,control,control_group_21
n21q3,saccade,1922,1922,0.0,0.0,,,76.94633527593611,76.94633527593611,,control,control_group_21
n21q3,saccade,1937,1937,0.0,0.0,,,254.26085251304642,254.26085251304642,,control,control_group_21
n21q3,saccade,1938,1938,0.0,0.0,,,5.087827963721814,5.087827963721814,,control,control_group_21
n21q3,saccade,1939,1939,0.0,0.0,,,242.84464038823137,242.84464038823137,,control,control_group_21
n21q3,saccade,1940,1940,0.0,0.0,,,3.640054944639946,3.640054944639946,,control,control_group_21
n21q3,saccade,1941,1941,0.0,0.0,,,87.16570206222156,87.16570206222156,,control,control_group_21
n21q3,saccade,1942,1944,22.0,0.19252803328347423,,,12.662918468198825,7.539568234819909,,control,control_group_21
n21q3,saccade,1945,1946,11.0,0.7906408792871783,,,97.39252955552163,84.63448656354164,,control,control_group_21
n21q3,saccade,1947,1950,34.0,0.1787298486543308,,,28.57824565994195,14.09308053884466,,control,control_group_21
n21q3,saccade,1951,1951,0.0,0.0,,,61.03664659939276,61.03664659939276,,control,control_group_21
n21q3,saccade,1952,1958,67.0,0.7211966106409488,,,18.148591639914997,14.003785679191498,,control,control_group_21
n21q3,saccade,1959,1966,190.0,7.793267818957602,,,237.9905930497368,117.53593779334219,,control,control_group_21
n21q3,saccade,1967,1967,0.0,0.0,,,15.067934757333118,15.067934757333118,,control,control_group_21
n21q3,saccade,1968,1969,11.0,0.5019229558408316,,,87.55901543228462,66.5941875270892,,control,control_group_21
n21q3,saccade,1970,1972,22.0,0.2959359241457559,,,20.72148005180092,10.681146950409532,,control,control_group_21
n21q3,saccade,1973,1973,0.0,0.0,,,110.6944452009548,110.6944452009548,,control,control_group_21
n21q3,saccade,1974,1981,77.0,0.7877863936372613,,,29.076418322745678,16.14392153510238,,control,control_group_21
n21q3,saccade,1982,1982,0.0,0.0,,,130.69472687548628,130.69472687548628,,control,control_group_21
n21q3,saccade,1983,1986,33.0,0.4908614668111596,,,25.94781164039912,14.751017539978733,,control,control_group_21
n21q3,saccade,1987,1987,0.0,0.0,,,66.48282343259994,66.48282343259994,,control,control_group_21
n21q3,saccade,1988,1988,0.0,0.0,,,4.097017258106424,4.097017258106424,,control,control_group_21
n21q3,saccade,1989,1992,34.0,3.360153189365035,,,303.15004940275503,150.57820000810082,,control,control_group_21
n21q3,saccade,1993,1995,22.0,0.14140552747329374,,,8.804917108596468,6.167044658588364,,control,control_group_21
n21q3,saccade,1996,1998,22.0,0.44351049502802586,,,70.19941300877771,67.78389292694415,,control,control_group_21
n21q3,saccade,1999,2001,23.0,0.508592706593403,,,39.56088756587737,24.54569150953586,,control,control_group_21
n21q3,saccade,2002,2003,10.0,0.8464301821178162,,,133.17536784255552,108.90919302716857,,control,control_group_21
n21q3,saccade,2004,2006,23.0,0.21653789691413977,,,23.34449679428757,14.545230996482651,,control,control_group_21
n21q3,saccade,2007,2009,22.0,1.4258705765952273,,,137.6491741126127,87.29008725013239,,control,control_group_21
n21q3,saccade,2021,2021,0.0,0.0,,,126.02796501944383,126.02796501944383,,control,control_group_21
n21q3,saccade,2022,2024,22.0,0.11986807748520485,,,9.809198920965672,5.113968025267771,,control,control_group_21
n21q3,saccade,2025,2025,0.0,0.0,,,148.06375290941367,148.06375290941367,,control,control_group_21
n21q3,saccade,2026,2029,34.0,0.19957333088366302,,,29.915691952551878,13.71425218138387,,control,control_group_21
n21q3,saccade,2030,2030,0.0,0.0,,,154.70233292219692,154.70233292219692,,control,control_group_21
n21q3,saccade,2046,2046,0.0,0.0,,,58.57020428299752,58.57020428299752,,control,control_group_21
n21q3,saccade,2047,2050,33.0,0.2593264205591069,,,32.4238098923289,14.2566200297667,,control,control_group_21
n21q3,saccade,2051,2051,0.0,0.0,,,173.39194473792594,173.39194473792594,,control,control_group_21
n21q3,saccade,2052,2052,0.0,0.0,,,19.468172118096604,19.468172118096604,,control,control_group_21
n21q3,saccade,2053,2053,0.0,0.0,,,132.39959033418913,132.39959033418913,,control,control_group_21
n21q3,saccade,2054,2057,34.0,0.3850735212917146,,,24.661644815380743,12.22394991743981,,control,control_group_21
n21q3,saccade,2058,2059,11.0,0.6077973405667381,,,107.32090323452539,81.28760346120534,,control,control_group_21
n21q3,saccade,2060,2063,34.0,0.03328999849804758,,,12.177645011106604,5.659577904631291,,control,control_group_21
n21q3,saccade,2064,2065,11.0,1.3838494614660974,,,395.4232688321266,260.6138826645223,,control,control_group_21
n21q3,saccade,2076,2076,0.0,0.0,,,103.46784826698625,103.46784826698625,,control,control_group_21
n21q3,saccade,2077,2077,0.0,0.0,,,4.097627211000481,4.097627211000481,,control,control_group_21
n21q3,saccade,2078,2078,0.0,0.0,,,104.15144107349582,104.15144107349582,,control,control_group_21
n21q3,saccade,2079,2082,33.0,0.26936871533271906,,,10.558568648297612,8.977925868760197,,control,control_group_21
n21q3,saccade,2083,2085,22.0,1.4835745461553327,,,112.43633898789125,87.24565839988541,,control,control_group_21
n21q3,saccade,2086,2088,22.0,0.2993582315554436,,,17.213368351371738,11.791653278046875,,control,control_group_21
n21q3,saccade,2089,2091,22.0,1.8980592551340345,,,112.52115344926797,90.51813866646522,,control,control_group_21
n21q3,saccade,2092,2092,0.0,0.0,,,9.95470236489082,9.95470236489082,,control,control_group_21
n21q3,saccade,2093,2096,34.0,3.974221427600637,,,282.16808015410146,170.23231051421368,,control,control_group_21
n21q3,saccade,2097,2099,22.0,0.12431306447835978,,,21.79829229796346,18.20574110688445,,control,control_group_21
n21q3,saccade,2100,2101,11.0,0.5208943359262026,,,47.35403053874569,45.556048366294455,,control,control_group_21
n21q3,saccade,2102,2102,0.0,0.0,,,11.956583856631331,11.956583856631331,,control,control_group_21
n21q3,saccade,2103,2103,0.0,0.0,,,61.852309576926864,61.852309576926864,,control,control_group_21
n21q3,saccade,2104,2104,0.0,0.0,,,9.677747159470899,9.677747159470899,,control,control_group_21
n21q3,saccade,2105,2105,0.0,0.0,,,61.19347801903477,61.19347801903477,,control,control_group_21
n21q3,saccade,2106,2108,22.0,0.1656419620748265,,,15.18313167970633,7.145956652225531,,control,control_group_21
n21q3,saccade,2109,2109,0.0,0.0,,,57.27003526140851,57.27003526140851,,control,control_group_21
n21q3,saccade,2110,2112,22.0,0.18674276853468819,,,14.80230180894126,9.025107841128905,,control,control_group_21
n21q3,saccade,2113,2113,0.0,0.0,,,126.67333675493097,126.67333675493097,,control,control_group_21
n21q3,saccade,2114,2118,45.0,0.7843741275692288,,,33.006322500392976,17.601198981775035,,control,control_group_21
n21q3,saccade,2119,2119,0.0,0.0,,,80.01003825450668,80.01003825450668,,control,control_group_21
n21q3,saccade,2120,2123,33.0,0.26744151136276606,,,15.22014824172214,11.056502611548204,,control,control_group_21
n21q3,saccade,2124,2127,32.0,3.73352483543367,,,149.03782048152848,129.1395999024378,,control,control_group_21
n21q3,saccade,2128,2129,11.0,0.32782749244076254,,,29.802499312796595,24.54266163805342,,control,control_group_21
n21q3,saccade,2130,2130,0.0,0.0,,,127.3791628367843,127.3791628367843,,control,control_group_21
n21q3,saccade,2131,2133,23.0,0.3699320764680982,,,28.94602045186864,21.144339997742954,,control,control_group_21
n21q3,saccade,2134,2134,0.0,0.0,,,152.87913531937568,152.87913531937568,,control,control_group_21
n21q3,saccade,2135,2135,0.0,0.0,,,22.690350371909783,22.690350371909783,,control,control_group_21
n21q3,saccade,2136,2136,0.0,0.0,,,176.4826493005255,176.4826493005255,,control,control_group_21
n21q3,saccade,2137,2139,23.0,0.377836326469548,,,23.327059394617255,18.451078867780236,,control,control_group_21
n21q3,saccade,2140,2141,11.0,0.7461118286155225,,,73.60039626645063,70.71437216120361,,control,control_group_21
n21q3,saccade,2142,2142,0.0,0.0,,,18.73839687260852,18.73839687260852,,control,control_group_21
n21q3,saccade,2143,2144,11.0,1.0393081467976617,,,94.48255879978743,68.60211877192434,,control,control_group_21
n21q3,saccade,2145,2146,11.0,0.4170813719167963,,,37.91648835607239,29.782124457193117,,control,control_group_21
n21q3,saccade,2147,2147,0.0,0.0,,,172.02496621130362,172.02496621130362,,control,control_group_21
n21q3,saccade,2148,2149,11.0,0.11707648269400535,,,31.846131827848485,21.244724218197213,,control,control_group_21
